time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),(deg),(deg),,
2019-02-18T21:55:08.40Z,38.1998489,-121.2644280,20.024,0.07,-0.05,-0.07,25.944,26.613,0.94,0.00000,180.00000,3,7
2019-02-18T21:55:08.60Z,38.1998540,-121.2644155,19.691,0.03,0.01,-0.13,18.060,13.441,0.74,0.00000,180.00000,3,7
2019-02-18T21:55:09.80Z,38.1998580,-121.2643924,20.223,0.00,0.24,-0.19,10.828,9.979,0.92,0.00000,61.18626,3,7
2019-02-18T21:55:10.00Z,38.1998583,-121.2643895,20.293,0.04,0.06,-0.03,10.275,9.483,1.00,0.00000,61.18773,3,7
2019-02-18T21:55:10.20Z,38.1998586,-121.2643870,20.355,-0.03,0.13,0.00,9.805,9.052,0.82,0.00000,61.18894,3,7
2019-02-18T21:55:10.40Z,38.1998589,-121.2643854,20.519,0.06,0.14,-0.01,9.392,8.623,1.01,0.00000,61.19042,3,7
2019-02-18T21:55:10.60Z,38.1998592,-121.2643847,20.814,0.05,0.23,-0.02,9.089,8.282,1.05,0.00000,61.19197,3,7
2019-02-18T21:55:10.80Z,38.1998588,-121.2643861,21.151,0.02,0.15,0.08,8.866,8.005,0.92,0.00000,61.19332,3,7
2019-02-18T21:55:11.00Z,38.1998584,-121.2643875,21.459,0.00,0.17,0.03,8.658,7.757,0.99,0.00000,61.19478,3,7
2019-02-18T21:55:11.20Z,38.1998578,-121.2643902,21.800,-0.01,0.16,0.06,8.434,7.529,0.91,0.00000,61.19611,3,7
2019-02-18T21:55:11.40Z,38.1998573,-121.2643919,22.024,-0.04,0.03,-0.09,8.230,7.348,0.59,0.00000,61.19699,3,7
2019-02-18T21:55:11.60Z,38.1998565,-121.2643948,22.264,-0.03,-0.03,0.06,8.046,7.186,0.84,0.00000,61.19822,3,7
2019-02-18T21:55:11.80Z,38.1998562,-121.2643968,22.472,0.18,0.05,0.21,7.886,7.038,0.64,0.00000,61.19916,3,7
2019-02-18T21:55:12.00Z,38.1998557,-121.2643996,22.695,0.06,-0.13,0.20,7.728,6.896,0.72,0.00000,61.20022,3,7
2019-02-18T21:55:12.20Z,38.1998553,-121.2644020,22.945,0.00,0.06,0.09,7.584,6.765,0.66,0.00000,61.20119,3,7
2019-02-18T21:55:12.40Z,38.1998547,-121.2644050,23.175,0.05,0.10,0.12,7.420,6.654,0.80,0.00000,61.20237,3,7
2019-02-18T21:55:12.60Z,38.1998540,-121.2644087,23.354,-0.06,0.02,0.11,7.221,6.552,0.56,0.00000,61.20319,3,7
2019-02-18T21:55:12.80Z,38.1998533,-121.2644121,23.610,0.03,0.25,0.01,7.039,6.450,1.00,0.00000,61.20466,3,7
2019-02-18T21:55:13.00Z,38.1998523,-121.2644147,23.827,0.16,0.14,0.04,6.883,6.337,0.82,0.00000,61.20586,3,7
2019-02-18T21:55:13.20Z,38.1998522,-121.2644168,24.048,0.50,0.15,-0.01,6.739,6.237,0.68,0.00000,61.20685,3,7
2019-02-18T21:55:13.40Z,38.1998523,-121.2644183,24.298,-0.01,0.30,0.04,6.634,6.154,0.95,0.00000,61.20824,3,7
2019-02-18T21:55:13.60Z,38.1998519,-121.2644189,24.414,-0.19,0.08,0.12,6.529,6.060,0.40,0.00000,61.20883,3,7
2019-02-18T21:55:13.80Z,38.1998511,-121.2644207,24.560,-0.21,0.09,0.07,6.408,5.964,0.31,0.00000,61.20929,3,7
2019-02-18T21:55:14.00Z,38.1998504,-121.2644220,24.636,-0.01,0.10,0.06,6.295,5.873,0.71,0.00000,61.21033,3,7
2019-02-18T21:55:14.20Z,38.1998499,-121.2644229,24.713,0.06,0.16,0.08,6.186,5.781,0.83,0.00000,61.21156,3,7
2019-02-18T21:55:14.40Z,38.1998497,-121.2644236,24.830,0.03,0.14,0.05,6.098,5.699,0.91,0.00000,61.21290,3,7
2019-02-18T21:55:14.60Z,38.1998497,-121.2644233,24.881,0.06,0.24,0.15,6.016,5.621,0.82,0.00000,61.21410,3,7
2019-02-18T21:55:14.80Z,38.1998497,-121.2644232,24.954,0.08,0.18,0.18,5.937,5.546,0.74,0.00000,61.21520,3,7
2019-02-18T21:55:15.00Z,38.1998497,-121.2644236,25.070,0.08,0.13,0.09,5.861,5.477,0.83,0.00000,61.21642,3,7
2019-02-18T21:55:15.20Z,38.1998499,-121.2644232,25.121,0.03,0.11,0.11,5.784,5.406,0.72,0.00000,61.21748,3,7
2019-02-18T21:55:15.40Z,38.1998499,-121.2644234,25.217,0.06,0.08,0.11,5.714,5.328,0.68,0.00000,61.21848,3,7
2019-02-18T21:55:15.60Z,38.1998500,-121.2644234,25.313,-0.01,0.07,0.02,5.647,5.254,0.79,0.00000,61.21965,3,7
2019-02-18T21:55:15.80Z,38.1998504,-121.2644220,25.295,0.09,0.28,0.02,5.584,5.183,0.98,0.00000,61.22109,3,7
2019-02-18T21:55:16.00Z,38.1998507,-121.2644210,25.286,0.08,0.12,0.11,5.523,5.118,0.77,0.00000,61.22222,3,7
2019-02-18T21:55:16.20Z,38.1998510,-121.2644202,25.288,0.03,0.16,0.13,5.464,5.055,0.76,0.00000,61.22334,3,7
2019-02-18T21:55:16.40Z,38.1998513,-121.2644190,25.259,0.07,0.20,0.13,5.409,4.995,0.82,0.00000,61.22454,3,7
2019-02-18T21:55:16.60Z,38.1998517,-121.2644174,25.198,0.04,0.21,0.24,5.361,4.935,0.68,0.00000,61.22555,3,7
2019-02-18T21:55:16.80Z,38.1998519,-121.2644164,25.175,0.11,0.19,0.10,5.310,4.878,0.88,0.00000,61.22684,3,7
2019-02-18T21:55:17.00Z,38.1998521,-121.2644159,25.207,0.09,0.17,0.09,5.265,4.824,0.89,0.00000,61.22815,3,7
2019-02-18T21:55:17.20Z,38.1998522,-121.2644155,25.252,0.03,0.20,0.09,5.222,4.770,0.86,0.00000,61.22941,3,7
2019-02-18T21:55:17.40Z,38.1998525,-121.2644146,25.207,0.03,-0.03,0.14,5.171,4.717,0.58,0.00000,61.23027,3,7
2019-02-18T21:55:17.60Z,38.1998529,-121.2644137,25.167,0.07,0.08,0.17,5.123,4.675,0.59,0.00000,61.23113,3,7
2019-02-18T21:55:17.80Z,38.1998532,-121.2644124,25.119,-0.02,0.15,0.17,5.081,4.634,0.61,0.00000,61.23202,3,7
2019-02-18T21:55:18.00Z,38.1998535,-121.2644113,25.095,0.02,0.09,0.09,5.042,4.593,0.70,0.00000,61.23305,3,7
2019-02-18T21:55:18.20Z,38.1998542,-121.2644091,24.919,0.14,0.12,0.16,4.923,4.526,0.52,0.00000,61.23382,3,8
2019-02-18T21:55:18.40Z,38.1998549,-121.2644072,24.754,0.17,0.13,0.11,4.860,4.471,0.63,0.00000,61.23475,3,8
2019-02-18T21:55:18.60Z,38.1998555,-121.2644054,24.588,0.02,0.15,0.31,4.799,4.424,0.51,0.00000,61.23550,3,8
2019-02-18T21:55:18.80Z,38.1998558,-121.2644043,24.507,-0.10,0.02,0.13,4.746,4.380,0.51,0.00000,61.23624,3,8
2019-02-18T21:55:19.00Z,38.1998564,-121.2644026,24.417,0.20,0.30,0.17,4.698,4.339,0.78,0.00000,61.23738,3,8
2019-02-18T21:55:19.20Z,38.1998575,-121.2644015,24.288,0.43,-0.16,0.18,4.636,4.301,0.28,0.00000,61.23811,3,8
2019-02-18T21:55:19.40Z,38.1998592,-121.2643998,24.230,0.61,0.25,0.04,4.582,4.273,0.92,0.00000,61.23946,3,8
2019-02-18T21:55:19.60Z,38.1998619,-121.2643949,23.942,0.58,-0.06,-0.01,4.505,4.219,0.51,0.00000,61.24031,3,8
2019-02-18T21:55:19.80Z,38.1998641,-121.2643902,23.659,0.04,0.08,-0.09,4.434,4.173,0.94,0.00000,61.24169,3,8
2019-02-18T21:55:20.00Z,38.1998674,-121.2643798,22.989,-0.22,0.04,0.25,4.303,4.087,0.58,0.00000,61.24255,3,8
2019-02-18T21:55:20.20Z,38.1998684,-121.2643750,22.699,-0.27,0.47,0.38,4.251,4.059,0.49,0.00000,61.24352,3,8
2019-02-18T21:55:20.40Z,38.1998678,-121.2643744,22.631,-0.63,0.03,0.19,4.195,4.055,0.72,0.00000,61.24457,3,8
2019-02-18T21:55:20.60Z,38.1998671,-121.2643745,22.677,-0.54,0.12,0.14,4.154,4.044,0.57,0.00000,61.24542,3,8
2019-02-18T21:55:20.80Z,38.1998663,-121.2643749,22.658,-0.47,-0.15,0.09,4.119,4.019,1.05,0.00000,61.24697,3,8
2019-02-18T21:55:21.00Z,38.1998664,-121.2643754,22.679,0.18,-0.07,0.37,4.089,4.006,0.44,0.00000,61.24761,3,8
2019-02-18T21:55:21.20Z,38.1998671,-121.2643754,22.649,0.16,0.02,0.07,4.066,3.988,0.66,0.00000,61.24858,3,8
2019-02-18T21:55:21.40Z,38.1998680,-121.2643740,22.473,0.02,-0.33,0.04,4.022,3.959,0.90,0.00000,61.24992,3,8
2019-02-18T21:55:21.60Z,38.1998692,-121.2643722,22.303,0.25,-0.02,0.20,3.972,3.938,0.43,0.00000,61.25055,3,8
2019-02-18T21:55:21.80Z,38.1998706,-121.2643706,22.278,0.19,-0.05,0.03,3.913,3.913,0.36,0.00000,61.25108,3,8
2019-02-18T21:55:22.00Z,38.1998715,-121.2643694,22.320,-0.01,0.06,0.02,3.855,3.886,0.56,0.00000,61.25190,3,8
2019-02-18T21:55:22.20Z,38.1998721,-121.2643688,22.442,0.05,0.02,0.00,3.802,3.856,0.69,0.00000,61.25291,3,8
2019-02-18T21:55:22.40Z,38.1998725,-121.2643689,22.568,0.03,0.00,0.20,3.750,3.804,0.44,0.00000,61.25356,3,8
2019-02-18T21:55:22.60Z,38.1998728,-121.2643702,22.836,0.10,-0.29,0.06,3.700,3.757,0.59,0.00000,61.25442,3,9
2019-02-18T21:55:22.80Z,38.1998733,-121.2643713,23.136,0.13,-0.26,0.02,3.660,3.707,0.51,0.00000,61.25516,3,9
2019-02-18T21:55:23.00Z,38.1998732,-121.2643725,23.202,-0.09,-0.02,0.12,3.615,3.685,0.63,0.00000,61.25610,3,9
2019-02-18T21:55:23.20Z,38.1998745,-121.2643693,23.054,0.08,-0.22,-0.14,3.505,3.634,0.37,0.00000,61.25664,3,9
2019-02-18T21:55:23.40Z,38.1998760,-121.2643661,22.827,-0.02,-0.38,0.17,3.415,3.595,0.74,0.00000,61.25773,3,9
2019-02-18T21:55:23.60Z,38.1998766,-121.2643655,22.805,0.06,-0.07,0.00,3.371,3.578,0.55,0.00000,61.25854,3,9
2019-02-18T21:55:23.80Z,38.1998777,-121.2643627,22.659,-0.06,0.08,0.09,3.302,3.549,0.40,0.00000,61.25913,3,9
2019-02-18T21:55:24.00Z,38.1998781,-121.2643614,22.631,-0.05,0.21,0.11,3.265,3.533,0.54,0.00000,61.25992,3,9
2019-02-18T21:55:24.20Z,38.1998796,-121.2643579,22.746,-0.04,0.09,0.00,3.048,3.468,0.44,0.00000,61.26057,3,10
2019-02-18T21:55:24.40Z,38.1998803,-121.2643563,22.788,-0.03,0.09,0.13,2.956,3.430,0.44,0.00000,61.26122,3,10
2019-02-18T21:55:24.60Z,38.1998807,-121.2643561,22.796,0.08,0.00,0.09,2.871,3.383,0.42,0.00000,61.26184,3,10
2019-02-18T21:55:24.80Z,38.1998808,-121.2643562,22.836,-0.09,0.04,0.19,2.800,3.346,0.40,0.00000,61.26243,3,10
2019-02-18T21:55:25.00Z,38.1998809,-121.2643558,22.912,-0.03,0.16,-0.08,2.761,3.319,0.52,0.00000,61.26319,3,10
2019-02-18T21:55:25.20Z,38.1998812,-121.2643556,22.960,0.03,0.03,0.28,2.733,3.294,0.44,0.00000,61.26384,3,10
2019-02-18T21:55:25.40Z,38.1998814,-121.2643556,22.981,0.02,-0.10,0.14,2.707,3.270,0.55,0.00000,61.26464,3,10
2019-02-18T21:55:25.60Z,38.1998816,-121.2643559,23.079,0.14,0.01,0.18,2.683,3.246,0.41,0.00000,61.26525,3,10
2019-02-18T21:55:25.80Z,38.1998818,-121.2643561,23.133,0.11,0.09,0.08,2.663,3.228,0.54,0.00000,61.26603,3,10
2019-02-18T21:55:26.00Z,38.1998818,-121.2643563,23.228,0.00,0.09,0.08,2.646,3.216,0.50,0.00000,61.26677,3,10
2019-02-18T21:55:26.20Z,38.1998818,-121.2643559,23.290,-0.01,0.11,0.20,2.627,3.204,0.44,0.00000,61.26741,3,10
2019-02-18T21:55:26.40Z,38.1998819,-121.2643555,23.364,0.05,0.02,0.04,2.608,3.193,0.46,0.00000,61.26810,3,10
2019-02-18T21:55:26.60Z,38.1998821,-121.2643552,23.466,0.16,0.13,-0.03,2.592,3.179,0.64,0.00000,61.26904,3,10
2019-02-18T21:55:26.80Z,38.1998824,-121.2643549,23.579,-0.05,0.14,0.16,2.574,3.158,0.42,0.00000,61.26966,3,10
2019-02-18T21:55:27.00Z,38.1998827,-121.2643545,23.614,0.04,0.10,0.12,2.553,3.137,0.47,0.00000,61.27036,3,10
2019-02-18T21:55:27.20Z,38.1998834,-121.2643538,23.634,0.08,0.15,0.09,2.533,3.116,0.55,0.00000,61.27117,3,10
2019-02-18T21:55:27.40Z,38.1998844,-121.2643528,23.812,-0.01,0.02,0.07,2.485,3.081,0.38,0.00000,61.27172,3,9
2019-02-18T21:55:27.60Z,38.1998855,-121.2643514,24.088,0.03,0.11,0.19,2.417,3.044,0.41,0.00000,61.27233,3,9
2019-02-18T21:55:27.80Z,38.1998866,-121.2643503,24.285,0.03,0.03,-0.01,2.342,3.009,0.40,0.00000,61.27293,3,9
2019-02-18T21:55:28.00Z,38.1998875,-121.2643493,24.437,-0.01,-0.03,0.09,2.278,2.983,0.35,0.00000,61.27345,3,9
2019-02-18T21:55:28.20Z,38.1998880,-121.2643489,24.544,-0.08,-0.05,0.05,2.222,2.958,0.36,0.00000,61.27398,3,10
2019-02-18T21:55:28.40Z,38.1998882,-121.2643491,24.675,-0.16,-0.43,0.21,2.176,2.943,0.41,0.00000,61.27473,3,10
2019-02-18T21:55:28.60Z,38.1998882,-121.2643494,24.679,-0.11,-0.17,0.05,2.161,2.946,0.59,0.00000,61.27560,3,10
2019-02-18T21:55:28.80Z,38.1998880,-121.2643495,24.689,-0.21,0.00,0.00,2.163,2.955,0.68,0.00000,61.27659,3,10
2019-02-18T21:55:29.00Z,38.1998881,-121.2643495,24.762,0.06,0.05,-0.11,2.167,2.954,0.53,0.00000,61.27737,3,10
2019-02-18T21:55:29.20Z,38.1998883,-121.2643497,24.825,-0.08,0.10,-0.06,2.173,2.954,0.69,0.00000,61.27838,3,10
2019-02-18T21:55:29.40Z,38.1998881,-121.2643499,24.899,-0.32,-0.03,-0.01,2.180,2.958,0.75,0.00000,61.27948,3,10
2019-02-18T21:55:29.60Z,38.1998878,-121.2643503,24.969,-0.24,-0.04,0.03,2.190,2.968,0.84,0.00000,61.28072,3,10
2019-02-18T21:55:29.80Z,38.1998879,-121.2643507,25.007,0.12,-0.11,0.08,2.202,2.979,0.86,0.00000,61.28199,3,10
2019-02-18T21:55:30.00Z,38.1998879,-121.2643507,24.958,-0.16,0.10,0.20,2.217,2.994,0.53,0.00000,61.28276,3,10
2019-02-18T21:55:30.20Z,38.1998878,-121.2643501,24.957,-0.08,0.25,0.04,2.228,3.010,0.76,0.00000,61.28388,3,10
2019-02-18T21:55:30.40Z,38.1998876,-121.2643500,24.882,-0.15,-0.04,0.19,2.239,3.027,0.58,0.00000,61.28474,3,10
2019-02-18T21:55:30.60Z,38.1998876,-121.2643499,24.797,0.08,-0.05,0.28,2.231,3.042,0.61,0.00000,61.28563,3,10
2019-02-18T21:55:30.80Z,38.1998874,-121.2643499,24.769,-0.20,0.03,-0.09,2.244,3.060,0.80,0.00000,61.28680,3,10
2019-02-18T21:55:31.00Z,38.1998873,-121.2643494,24.700,0.05,0.18,-0.17,2.266,3.079,0.84,0.00000,61.28803,3,10
2019-02-18T21:55:31.20Z,38.1998871,-121.2643493,24.640,-0.31,-0.11,0.11,2.291,3.097,0.92,0.00000,61.28939,3,10
2019-02-18T21:55:31.40Z,38.1998868,-121.2643488,24.608,-0.25,0.27,0.01,2.318,3.115,0.79,0.00000,61.29055,3,10
2019-02-18T21:55:31.60Z,38.1998863,-121.2643492,24.608,-0.33,-0.26,0.14,2.349,3.133,1.09,0.00000,61.29215,3,10
2019-02-18T21:55:31.80Z,38.1998862,-121.2643500,24.619,-0.15,-0.22,0.26,2.378,3.149,0.79,0.00000,61.29331,3,10
2019-02-18T21:55:32.00Z,38.1998863,-121.2643504,24.635,0.10,0.06,0.06,2.395,3.154,0.97,0.00000,61.29473,3,10
2019-02-18T21:55:32.20Z,38.1998871,-121.2643510,24.569,0.28,0.10,0.21,2.373,3.132,0.76,0.00000,61.29584,3,10
2019-02-18T21:55:32.40Z,38.1998874,-121.2643512,24.497,-0.10,-0.10,-0.14,2.352,3.132,0.73,0.00000,61.29691,3,10
2019-02-18T21:55:32.60Z,38.1998875,-121.2643505,24.273,-0.17,0.27,0.14,2.359,3.113,0.56,0.00000,61.29773,3,10
2019-02-18T21:55:32.80Z,38.1998877,-121.2643501,24.152,0.11,-0.19,0.57,2.374,3.093,0.57,0.00000,61.29864,3,10
2019-02-18T21:55:33.00Z,38.1998881,-121.2643504,24.111,0.17,0.25,0.40,2.363,3.079,0.83,0.00000,61.29985,3,10
2019-02-18T21:55:33.20Z,38.1998883,-121.2643501,23.647,-0.45,0.05,0.19,2.373,3.056,0.59,0.00000,61.30072,3,10
2019-02-18T21:55:33.40Z,38.1998885,-121.2643497,23.308,-0.09,0.11,0.14,2.388,3.032,0.51,0.00000,61.30146,3,10
2019-02-18T21:55:33.60Z,38.1998892,-121.2643500,22.885,-0.05,0.40,0.25,2.378,2.983,0.65,0.00000,61.30242,3,9
2019-02-18T21:55:33.80Z,38.1998893,-121.2643504,22.747,-0.15,-0.01,0.20,2.369,2.970,0.43,0.00000,61.30305,3,9
2019-02-18T21:55:34.00Z,38.1998903,-121.2643515,22.408,0.13,0.15,-0.10,2.357,2.936,0.55,0.00000,61.30385,3,9
2019-02-18T21:55:34.20Z,38.1998912,-121.2643522,22.364,-0.02,-0.16,0.44,2.330,2.908,0.37,0.00000,61.30454,3,10
