time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2019-02-18T21:55:34.40Z,38.1998905,-121.2643531,22.179,0.04,0.15,0.28,2.294,2.873,0.50,0.00000,61.30528,3,10
2019-02-18T21:55:34.60Z,38.1998894,-121.2643538,21.968,0.12,0.03,0.31,2.261,2.851,0.45,0.00000,61.30594,3,10
2019-02-18T21:55:34.80Z,38.1998886,-121.2643543,21.805,0.03,0.06,0.27,2.233,2.842,0.46,0.00000,61.30662,3,10
2019-02-18T21:55:35.00Z,38.1998879,-121.2643550,21.729,-0.06,0.13,0.13,2.205,2.833,0.43,0.00000,61.30725,3,10
2019-02-18T21:55:35.20Z,38.1998877,-121.2643547,21.605,-0.03,0.14,0.18,2.181,2.827,0.44,0.00000,61.30789,3,10
2019-02-18T21:55:35.40Z,38.1998873,-121.2643546,21.524,0.03,0.17,0.03,2.170,2.836,0.65,0.00000,61.30885,3,10
2019-02-18T21:55:35.60Z,38.1998872,-121.2643547,21.444,0.10,0.02,0.24,2.164,2.849,0.52,0.00000,61.30962,3,10
2019-02-18T21:55:35.80Z,38.1998872,-121.2643552,21.408,0.11,0.07,0.27,2.155,2.860,0.55,0.00000,61.31042,3,10
2019-02-18T21:55:36.00Z,38.1998869,-121.2643555,21.369,0.11,0.02,0.18,2.145,2.871,0.53,0.00000,61.31120,3,10
2019-02-18T21:55:36.20Z,38.1998867,-121.2643559,21.346,0.01,0.07,0.11,2.132,2.877,0.54,0.00000,61.31199,3,10
2019-02-18T21:55:36.40Z,38.1998866,-121.2643562,21.306,0.09,0.19,0.26,2.119,2.884,0.56,0.00000,61.31281,3,10
2019-02-18T21:55:36.60Z,38.1998866,-121.2643564,21.249,-0.01,0.04,0.14,2.107,2.891,0.49,0.00000,61.31353,3,10
2019-02-18T21:55:36.80Z,38.1998868,-121.2643577,21.327,0.13,-0.13,0.09,2.089,2.893,0.40,0.00000,61.31413,3,9
2019-02-18T21:55:37.00Z,38.1998872,-121.2643587,21.308,0.10,-0.19,0.12,2.069,2.891,0.40,0.00000,61.31471,3,10
2019-02-18T21:55:37.20Z,38.1998875,-121.2643591,21.371,0.05,-0.15,0.13,2.043,2.881,0.40,0.00000,61.31530,3,10
2019-02-18T21:55:37.40Z,38.1998886,-121.2643570,21.116,-0.06,-0.07,0.11,2.003,2.863,0.36,0.00000,61.31583,3,10
2019-02-18T21:55:37.60Z,38.1998897,-121.2643546,20.840,-0.04,0.03,0.16,1.959,2.844,0.39,0.00000,61.31641,3,10
2019-02-18T21:55:37.80Z,38.1998904,-121.2643531,20.597,0.05,0.12,0.15,1.925,2.827,0.37,0.00000,61.31695,3,10
2019-02-18T21:55:38.00Z,38.1998907,-121.2643518,20.356,-0.02,0.19,0.17,1.893,2.813,0.38,0.00000,61.31751,3,10
2019-02-18T21:55:38.20Z,38.1998909,-121.2643506,20.124,-0.02,0.11,0.22,1.865,2.800,0.38,0.00000,61.31807,3,10
2019-02-18T21:55:38.40Z,38.1998915,-121.2643490,19.886,-0.04,0.07,0.21,1.840,2.789,0.38,0.00000,61.31863,3,10
2019-02-18T21:55:38.60Z,38.1998919,-121.2643476,19.657,-0.03,0.11,0.21,1.817,2.779,0.38,0.00000,61.31918,3,10
2019-02-18T21:55:38.80Z,38.1998925,-121.2643462,19.447,0.04,0.07,0.22,1.795,2.770,0.37,0.00000,61.31973,3,10
2019-02-18T21:55:39.00Z,38.1998929,-121.2643450,19.207,0.01,0.05,0.24,1.776,2.762,0.38,0.00000,61.32028,3,10
2019-02-18T21:55:39.20Z,38.1998937,-121.2643436,18.987,0.02,-0.01,0.31,1.755,2.756,0.38,0.00000,61.32085,3,10
2019-02-18T21:55:39.40Z,38.1998939,-121.2643430,18.811,-0.06,0.07,0.19,1.736,2.752,0.38,0.00000,61.32140,3,10
2019-02-18T21:55:39.60Z,38.1998937,-121.2643426,18.691,0.01,0.11,0.21,1.719,2.748,0.37,0.00000,61.32194,3,10
2019-02-18T21:55:39.80Z,38.1998939,-121.2643422,18.599,0.05,0.04,0.22,1.702,2.744,0.38,0.00000,61.32251,3,10
2019-02-18T21:55:40.00Z,38.1998942,-121.2643414,18.453,-0.01,0.03,0.28,1.687,2.741,0.38,0.00000,61.32307,3,10
2019-02-18T21:55:40.20Z,38.1998945,-121.2643402,18.271,0.01,0.11,0.24,1.673,2.738,0.37,0.00000,61.32361,3,10
2019-02-18T21:55:40.40Z,38.1998948,-121.2643393,18.160,-0.04,0.06,0.19,1.659,2.734,0.38,0.00000,61.32417,3,10
2019-02-18T21:55:40.60Z,38.1998949,-121.2643384,18.000,-0.02,0.08,0.17,1.647,2.731,0.38,0.00000,61.32472,3,10
2019-02-18T21:55:40.80Z,38.1998953,-121.2643374,17.909,0.05,0.06,0.17,1.635,2.729,0.38,0.00000,61.32527,3,10
2019-02-18T21:55:41.00Z,38.1998956,-121.2643365,17.782,0.01,0.07,0.13,1.624,2.726,0.37,0.00000,61.32582,3,10
2019-02-18T21:55:41.20Z,38.1998958,-121.2643355,17.638,0.01,0.06,0.22,1.613,2.722,0.38,0.00000,61.32638,3,10
2019-02-18T21:55:41.40Z,38.1998958,-121.2643349,17.522,-0.02,0.00,0.20,1.602,2.718,0.38,0.00000,61.32694,3,10
2019-02-18T21:55:41.60Z,38.1998958,-121.2643342,17.387,-0.05,0.03,0.21,1.592,2.713,0.37,0.00000,61.32749,3,10
2019-02-18T21:55:41.80Z,38.1998957,-121.2643336,17.295,-0.07,0.04,0.17,1.584,2.710,0.37,0.00000,61.32803,3,10
2019-02-18T21:55:42.00Z,38.1998956,-121.2643331,17.184,-0.03,0.02,0.22,1.576,2.707,0.38,0.00000,61.32859,3,10
2019-02-18T21:55:42.20Z,38.1998958,-121.2643327,17.144,0.08,0.01,0.15,1.568,2.699,0.38,0.00000,61.32914,3,10
2019-02-18T21:55:42.40Z,38.1998959,-121.2643323,17.132,0.01,0.02,0.09,1.560,2.691,0.37,0.00000,61.32969,3,10
2019-02-18T21:55:42.60Z,38.1998960,-121.2643321,17.093,-0.01,-0.08,0.15,1.554,2.685,0.38,0.00000,61.33024,3,10
2019-02-18T21:55:42.80Z,38.1998960,-121.2643319,17.021,-0.07,0.07,0.10,1.549,2.679,0.39,0.00000,61.33081,3,10
2019-02-18T21:55:43.00Z,38.1998960,-121.2643315,16.928,-0.06,0.11,0.13,1.544,2.672,0.38,0.00000,61.33137,3,10
2019-02-18T21:55:43.20Z,38.1998961,-121.2643310,16.898,0.04,0.11,0.08,1.543,2.664,0.39,0.00000,61.33193,3,10
2019-02-18T21:55:43.40Z,38.1998963,-121.2643303,16.821,0.06,0.13,0.23,1.545,2.657,0.38,0.00000,61.33249,3,10
2019-02-18T21:55:43.60Z,38.1998965,-121.2643298,16.794,0.07,0.15,0.17,1.549,2.651,0.40,0.00000,61.33308,3,10
2019-02-18T21:55:43.80Z,38.1998966,-121.2643294,16.743,-0.03,0.06,0.14,1.554,2.643,0.40,0.00000,61.33366,3,10
2019-02-18T21:55:44.00Z,38.1998966,-121.2643290,16.690,-0.05,0.05,0.11,1.558,2.636,0.40,0.00000,61.33425,3,10
2019-02-18T21:55:44.20Z,38.1998966,-121.2643287,16.631,-0.08,-0.03,0.08,1.562,2.630,0.48,0.00000,61.33495,3,10
2019-02-18T21:55:44.40Z,38.1998965,-121.2643282,16.552,-0.11,0.17,0.17,1.566,2.624,0.41,0.00000,61.33555,3,10
2019-02-18T21:55:44.60Z,38.1998965,-121.2643275,16.475,-0.04,0.12,0.13,1.569,2.619,0.41,0.00000,61.33615,3,10
2019-02-18T21:55:44.80Z,38.1998965,-121.2643273,16.460,-0.02,0.02,0.18,1.573,2.614,0.41,0.00000,61.33675,3,10
2019-02-18T21:55:45.00Z,38.1998965,-121.2643271,16.457,-0.06,0.06,0.11,1.576,2.609,0.40,0.00000,61.33734,3,10
2019-02-18T21:55:45.20Z,38.1998965,-121.2643267,16.406,-0.05,0.05,0.17,1.580,2.604,0.41,0.00000,61.33794,3,10
2019-02-18T21:55:45.40Z,38.1998965,-121.2643265,16.353,-0.08,-0.06,0.19,1.585,2.599,0.50,0.00000,61.33868,3,10
2019-02-18T21:55:45.60Z,38.1998965,-121.2643265,16.353,-0.02,0.03,0.13,1.590,2.595,0.42,0.00000,61.33930,3,10
2019-02-18T21:55:45.80Z,38.1998966,-121.2643263,16.329,-0.02,0.02,0.01,1.595,2.591,0.43,0.00000,61.33992,3,10
2019-02-18T21:55:46.00Z,38.1998967,-121.2643263,16.308,0.06,-0.06,0.10,1.600,2.587,0.50,0.00000,61.34065,3,10
2019-02-18T21:55:46.20Z,38.1998968,-121.2643260,16.283,0.01,0.10,0.10,1.605,2.583,0.41,0.00000,61.34126,3,10
2019-02-18T21:55:46.40Z,38.1998968,-121.2643259,16.296,0.00,-0.03,0.06,1.610,2.577,0.51,0.00000,61.34201,3,10
2019-02-18T21:55:46.60Z,38.1998969,-121.2643258,16.294,0.07,-0.04,0.05,1.615,2.571,0.45,0.00000,61.34266,3,10
2019-02-18T21:55:46.80Z,38.1998969,-121.2643257,16.290,-0.05,0.05,0.02,1.619,2.565,0.42,0.00000,61.34328,3,10
2019-02-18T21:55:47.00Z,38.1998969,-121.2643255,16.261,0.03,0.01,0.05,1.624,2.559,0.39,0.00000,61.34385,3,10
2019-02-18T21:55:47.20Z,38.1998971,-121.2643254,16.265,0.05,-0.01,0.03,1.629,2.554,0.41,0.00000,61.34445,3,10
2019-02-18T21:55:47.40Z,38.1998973,-121.2643255,16.286,0.06,-0.04,0.01,1.634,2.551,0.45,0.00000,61.34512,3,10
2019-02-18T21:55:47.60Z,38.1998973,-121.2643252,16.263,-0.05,0.07,-0.13,1.639,2.546,0.50,0.00000,61.34585,3,10
2019-02-18T21:55:47.80Z,38.1998971,-121.2643249,16.245,-0.06,0.09,0.03,1.645,2.543,0.46,0.00000,61.34653,3,10
2019-02-18T21:55:48.00Z,38.1998971,-121.2643249,16.268,0.03,-0.02,0.01,1.653,2.541,0.47,0.00000,61.34721,3,10
2019-02-18T21:55:48.20Z,38.1998972,-121.2643247,16.270,0.07,0.10,0.03,1.661,2.541,0.55,0.00000,61.34802,3,10
2019-02-18T21:55:48.40Z,38.1998972,-121.2643243,16.200,0.02,-0.02,0.10,1.669,2.539,0.49,0.00000,61.34875,3,10
2019-02-18T21:55:48.60Z,38.1998972,-121.2643244,16.190,-0.03,-0.09,0.00,1.676,2.538,0.61,0.00000,61.34965,3,10
2019-02-18T21:55:48.80Z,38.1998973,-121.2643243,16.238,0.04,0.18,-0.04,1.684,2.536,0.63,0.00000,61.35058,3,10
2019-02-18T21:55:49.00Z,38.1998975,-121.2643243,16.279,0.02,0.07,0.08,1.690,2.535,0.45,0.00000,61.35123,3,10
2019-02-18T21:55:49.20Z,38.1998975,-121.2643241,16.283,-0.05,0.10,0.03,1.696,2.536,0.50,0.00000,61.35197,3,10
2019-02-18T21:55:49.40Z,38.1998976,-121.2643243,16.315,0.01,-0.02,0.07,1.702,2.536,0.50,0.00000,61.35270,3,10
2019-02-18T21:55:49.60Z,38.1998978,-121.2643245,16.357,0.03,0.00,0.03,1.707,2.536,0.42,0.00000,61.35332,3,10
2019-02-18T21:55:49.80Z,38.1998980,-121.2643246,16.373,0.01,0.03,0.06,1.712,2.537,0.42,0.00000,61.35393,3,10
2019-02-18T21:55:50.00Z,38.1998982,-121.2643247,16.384,0.10,0.02,0.09,1.717,2.537,0.42,0.00000,61.35455,3,10
2019-02-18T21:55:50.20Z,38.1998984,-121.2643248,16.395,0.01,0.04,0.02,1.722,2.538,0.49,0.00000,61.35526,3,10
2019-02-18T21:55:50.40Z,38.1998985,-121.2643248,16.433,-0.02,0.07,0.04,1.727,2.540,0.47,0.00000,61.35596,3,10
2019-02-18T21:55:50.60Z,38.1998987,-121.2643250,16.500,0.05,0.04,0.01,1.731,2.541,0.47,0.00000,61.35666,3,10
2019-02-18T21:55:50.80Z,38.1998988,-121.2643252,16.530,0.06,-0.04,0.08,1.735,2.542,0.50,0.00000,61.35739,3,10
2019-02-18T21:55:51.00Z,38.1998990,-121.2643254,16.541,0.05,0.02,0.05,1.738,2.542,0.41,0.00000,61.35798,3,10
2019-02-18T21:55:51.20Z,38.1998992,-121.2643253,16.570,-0.01,0.18,0.04,1.742,2.541,0.54,0.00000,61.35877,3,10
2019-02-18T21:55:51.40Z,38.1998993,-121.2643250,16.584,-0.03,0.16,0.01,1.747,2.542,0.56,0.00000,61.35959,3,9
2019-02-18T21:55:51.60Z,38.1998992,-121.2643248,16.595,-0.07,0.13,0.08,1.751,2.543,0.46,0.00000,61.36027,3,9
2019-02-18T21:55:51.80Z,38.1998996,-121.2643250,16.701,0.03,0.00,0.00,1.753,2.541,0.40,0.00000,61.36086,3,9
2019-02-18T21:55:52.00Z,38.1998999,-121.2643254,16.753,0.01,-0.13,0.06,1.757,2.540,0.61,0.00000,61.36176,3,9
2019-02-18T21:55:52.20Z,38.1999002,-121.2643259,16.844,0.01,-0.04,0.04,1.760,2.540,0.58,0.00000,61.36261,3,9
2019-02-18T21:55:52.40Z,38.1999003,-121.2643261,16.848,-0.10,-0.04,0.09,1.765,2.543,0.48,0.00000,61.36332,3,9
2019-02-18T21:55:52.60Z,38.1999004,-121.2643262,16.844,0.02,0.00,0.06,1.772,2.547,0.48,0.00000,61.36402,3,9
2019-02-18T21:55:52.80Z,38.1999005,-121.2643263,16.837,0.02,-0.01,0.08,1.781,2.552,0.49,0.00000,61.36474,3,9
2019-02-18T21:55:53.00Z,38.1999006,-121.2643263,16.836,-0.01,0.11,0.09,1.790,2.556,0.49,0.00000,61.36546,3,9
2019-02-18T21:55:53.20Z,38.1999006,-121.2643264,16.844,-0.03,-0.06,0.07,1.798,2.559,0.61,0.00000,61.36636,3,9
2019-02-18T21:55:53.40Z,38.1999007,-121.2643264,16.858,0.01,0.03,0.07,1.806,2.562,0.42,0.00000,61.36698,3,9
2019-02-18T21:55:53.60Z,38.1999007,-121.2643265,16.873,-0.05,-0.05,0.08,1.815,2.562,0.62,0.00000,61.36788,3,9
2019-02-18T21:55:53.80Z,38.1999007,-121.2643264,16.909,-0.03,0.07,0.03,1.823,2.561,0.51,0.00000,61.36862,3,9
2019-02-18T21:55:54.00Z,38.1999007,-121.2643262,16.939,0.04,0.04,0.04,1.831,2.560,0.48,0.00000,61.36932,3,9
2019-02-18T21:55:54.20Z,38.1999007,-121.2643258,16.956,-0.08,0.18,0.03,1.838,2.557,0.55,0.00000,61.37013,3,10
2019-02-18T21:55:54.40Z,38.1999008,-121.2643256,16.965,0.05,0.06,0.11,1.844,2.556,0.43,0.00000,61.37076,3,10
2019-02-18T21:55:54.60Z,38.1999010,-121.2643254,16.971,0.03,0.07,0.05,1.851,2.553,0.52,0.00000,61.37151,3,10
2019-02-18T21:55:54.80Z,38.1999011,-121.2643252,16.983,0.05,0.12,0.07,1.857,2.551,0.52,0.00000,61.37228,3,10
2019-02-18T21:55:55.00Z,38.1999012,-121.2643251,17.040,0.00,0.15,0.13,1.863,2.548,0.47,0.00000,61.37297,3,10
2019-02-18T21:55:55.20Z,38.1999014,-121.2643252,17.125,0.07,0.03,0.08,1.869,2.545,0.42,0.00000,61.37359,3,10
2019-02-18T21:55:55.40Z,38.1999015,-121.2643252,17.112,0.05,0.08,0.08,1.875,2.542,0.47,0.00000,61.37428,3,10
2019-02-18T21:55:55.60Z,38.1999017,-121.2643254,17.110,0.00,-0.03,0.11,1.881,2.540,0.51,0.00000,61.37502,3,11
2019-02-18T21:55:55.80Z,38.1999019,-121.2643255,17.099,0.06,0.06,0.05,1.887,2.538,0.49,0.00000,61.37574,3,11
2019-02-18T21:55:56.00Z,38.1999021,-121.2643252,17.053,0.03,0.14,0.03,1.893,2.536,0.57,0.00000,61.37658,3,11
2019-02-18T21:55:56.20Z,38.1999022,-121.2643249,16.990,-0.01,0.06,0.14,1.900,2.535,0.41,0.00000,61.37719,3,10
2019-02-18T21:55:56.40Z,38.1999023,-121.2643247,16.945,0.06,0.11,0.13,1.908,2.536,0.45,0.00000,61.37785,3,10
2019-02-18T21:55:56.60Z,38.1999026,-121.2643246,16.939,0.03,0.19,0.06,1.915,2.536,0.58,0.00000,61.37871,3,11
2019-02-18T21:55:56.80Z,38.1999027,-121.2643244,16.926,0.04,0.08,0.01,1.923,2.537,0.61,0.00000,61.37961,3,10
2019-02-18T21:55:57.00Z,38.1999029,-121.2643244,16.891,0.03,-0.01,0.09,1.931,2.538,0.49,0.00000,61.38033,3,10
2019-02-18T21:55:57.20Z,38.1999030,-121.2643244,16.869,0.02,0.07,0.05,1.939,2.539,0.50,0.00000,61.38107,3,10
2019-02-18T21:55:57.40Z,38.1999032,-121.2643244,16.856,0.06,-0.01,0.00,1.946,2.539,0.44,0.00000,61.38172,3,10
2019-02-18T21:55:57.60Z,38.1999033,-121.2643244,16.848,-0.08,0.01,-0.03,1.953,2.540,0.45,0.00000,61.38237,3,10
2019-02-18T21:55:57.80Z,38.1999033,-121.2643246,16.850,0.00,0.02,-0.04,1.959,2.541,0.59,0.00000,61.38325,3,10
2019-02-18T21:55:58.00Z,38.1999034,-121.2643244,16.823,0.00,0.08,-0.05,1.965,2.540,0.63,0.00000,61.38418,3,10
2019-02-18T21:55:58.20Z,38.1999035,-121.2643244,16.810,0.09,0.12,0.02,1.971,2.539,0.56,0.00000,61.38500,3,10
2019-02-18T21:55:58.40Z,38.1999038,-121.2643244,16.770,0.03,-0.05,0.04,1.977,2.540,0.57,0.00000,61.38584,3,10
2019-02-18T21:55:58.60Z,38.1999039,-121.2643244,16.690,0.00,-0.12,0.03,1.983,2.540,0.63,0.00000,61.38677,3,10
2019-02-18T21:55:58.80Z,38.1999041,-121.2643246,16.687,0.09,0.07,0.02,1.990,2.541,0.54,0.00000,61.38755,3,10
2019-02-18T21:55:59.00Z,38.1999043,-121.2643245,16.606,0.02,0.09,0.06,1.996,2.542,0.50,0.00000,61.38828,3,10
2019-02-18T21:55:59.20Z,38.1999041,-121.2643238,16.400,-0.24,0.06,0.09,2.001,2.542,0.44,0.00000,61.38892,3,10
2019-02-18T21:55:59.40Z,38.1999041,-121.2643241,16.368,-0.01,0.05,0.13,2.011,2.548,0.42,0.00000,61.38953,3,10
2019-02-18T21:55:59.60Z,38.1999045,-121.2643245,16.339,0.07,0.14,0.16,2.021,2.551,0.62,0.00000,61.39044,3,10
